source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,802
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_FIXTURES_2026-05-04.csv,2464
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_FIXTURES_2026-05-04.json,5080
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_PREFLIGHT_2026-05-04.csv,1592
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_PREFLIGHT_2026-05-04.json,4200
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_ROLE_MIXING_TRAP_TESTS_2026-05-04.csv,817
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__reports__PASS14_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,4248
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__reports__PASS14_RESUME_PROMPT_2026-05-04.md,1841
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__schemas__PASS14_PROMOTION_WITNESS_SPEC_2026-05-04.json,1472
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__schemas__PASS14_SOURCE_ADAPTER_REGISTRY_2026-05-04.json,8238
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_pass14_adapter_registry_20260504.py,9623
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_promotion_witness_builder_20260504.py,5395
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_raw_manifest_diff_20260504.py,1891
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_role_mixing_trap_tests_20260504.py,2493
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__PASS15_ARTIFACT_MANIFEST_2026-05-04.csv,2052
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__bin__RUN_NEXT_WITH_NETWORK_PASS15.sh,939
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__control__PASS15_CONTROL_SUMMARY_2026-05-04.csv,347
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__control__PASS15_CUMULATIVE_STOPLINE_LEDGER_2026-05-04.csv,1183
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__control__PASS15_RAW_HARVEST_EXECUTION_PLAN_2026-05-04.csv,3207
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__control__PASS15_SOURCE_EVIDENCE_REQUIREMENTS_2026-05-04.csv,2650
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__manifests__PASS15_VS_PASS14_ARTIFACT_NAME_DIFF_2026-05-04.csv,1187
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__qa__PASS15_INPUT_PASS14_ZIP_VERIFICATION_2026-05-04.csv,243
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__qa__PASS15_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,922
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__qa__PASS15_PROMOTION_GATE_DRY_RUN_2026-05-04.csv,2146
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__reports__PASS15_BLOCKED_NETWORK_GOVERNED_EXECUTION_REPORT_2026-05-04.md,2336
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__reports__PASS15_RESUME_PROMPT_2026-05-04.md,1129
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__schemas__PASS15_RUN_DIRECTORY_CONTRACT_2026-05-04.json,3556
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_artifact_manifest_builder_20260504.py,756
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_evidence_inventory_scanner_20260504.py,1271
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_network_preflight_20260504.py,1709
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_promotion_gate_20260504.py,1741
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__PASS16_ARTIFACT_MANIFEST_2026-05-04.csv,2310
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__bin__RUN_NEXT_WITH_NETWORK_PASS16.sh,535
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__configs__PASS16_SOURCE_CONFIG_2026-05-04.json,11973
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_CONTROL_SUMMARY_2026-05-04.csv,306
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_CUMULATIVE_BLOCKED_NETWORK_LEDGER_2026-05-04.csv,579
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_EVIDENCE_LEDGER_TEMPLATE_2026-05-04.csv,4135
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_SOURCE_FRONTIER_STATE_2026-05-04.csv,3759
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_FIXTURE_AND_SAMPLE_QUARANTINE_POLICY_2026-05-04.csv,1031
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_INPUT_PASS15_ZIP_VERIFICATION_2026-05-04.csv,272
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,722
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_PROMOTION_GATE_DRY_RUN_2026-05-04.csv,80
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_PROMOTION_PROOF_OBLIGATIONS_2026-05-04.csv,5509
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__reports__PASS16_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2160
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__reports__PASS16_RESUME_PROMPT_2026-05-04.md,1135
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__schemas__PASS16_NORMALIZED_ROW_FIELD_CONTRACT_2026-05-04.csv,1852
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_config_driven_raw_harvester_20260504.py,3815
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_normalized_schema_validator_20260504.py,1331
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_promotion_gate_v3_20260504.py,1499
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_quarantine_marker_auditor_20260504.py,980
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__PASS17_ARTIFACT_MANIFEST_2026-05-04.csv,2447
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__bin__RUN_NEXT_WITH_NETWORK_PASS17.sh,436
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__configs__PASS17_SOURCE_CONFIG_WITH_RUN_TREE_2026-05-04.json,12410
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__control__PASS17_CONTROL_SUMMARY_2026-05-04.csv,311
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__control__PASS17_CUMULATIVE_STOPLINE_LEDGER_2026-05-04.csv,961
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__control__PASS17_INPUT_PACKAGE_VERIFICATION_2026-05-04.csv,1287
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__control__PASS17_NETWORK_EXECUTION_DAG_2026-05-04.csv,3069
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__qa__PASS17_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,1343
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__qa__PASS17_PROMOTION_GATE_V4_DRY_RUN_2026-05-04.csv,1853
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__reports__PASS17_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2187
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__reports__PASS17_RESUME_PROMPT_2026-05-04.md,1121
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__schemas__PASS17_SOURCE_IDENTITY_AND_DEDUPE_CONTRACT_2026-05-04.csv,1734
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_evidence_lineage_verifier_20260504.py,1726
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_identity_dedupe_prepare_20260504.py,1658
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_promotion_gate_v4_20260504.py,2866
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_run_replay_planner_20260504.py,1491
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__templates__PASS17_NORMALIZED_ROWS_MINIMAL_TEMPLATE_2026-05-04.csv,162
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__templates__PASS17_QA_REPORT_TEMPLATE_2026-05-04.csv,50
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass17_build__templates__PASS17_RETRIEVAL_MANIFEST_TEMPLATE_2026-05-04.csv,116
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__PASS18_ARTIFACT_MANIFEST_2026-05-04.csv,2110
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__bin__RUN_NEXT_WITH_NETWORK_PASS18.sh,596
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__control__PASS18_CONTROL_SUMMARY_2026-05-04.csv,330
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__control__PASS18_INPUT_PACKAGE_CHAIN_VERIFICATION_2026-05-04.csv,1456
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__control__PASS18_SOURCE_SPECIFIC_NEXT_ACTION_MATRIX_2026-05-04.csv,3876
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__qa__PASS18_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,1331
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__qa__PASS18_SCRIPT_SYNTAX_AUDIT_PASSES14_TO17_2026-05-04.csv,2494
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__reports__PASS18_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2027
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__reports__PASS18_RESUME_PROMPT_2026-05-04.md,824
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__schemas__PASS18_CANONICAL_ROW_CONTRACT_2026-05-04.csv,1444
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__schemas__PASS18_RUN_TREE_AND_EXPORT_CONTRACT_2026-05-04.json,2690
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_canonical_export_builder_20260504.py,2856
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_governed_end_to_end_runner_20260504.py,4305
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_manifest_hasher_20260504.py,1261
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_stopline_ledger_builder_20260504.py,1292
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__templates__PASS18_EMPTY_CANONICAL_PROMOTED_ROWS_TEMPLATE_2026-05-04.csv,265
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass18_build__templates__PASS18_SOURCE_QA_REPORT_TEMPLATE_2026-05-04.csv,47
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass19_build__PASS19_ARTIFACT_MANIFEST_2026-05-04.csv,2596
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass19_build__bin__RUN_NEXT_WITH_NETWORK_PASS19.sh,837
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass19_build__configs__PASS19_SOURCE_ADAPTER_CONFIG_2026-05-04.json,6947
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass19_build__control__PASS19_CONTROL_SUMMARY_2026-05-04.csv,458
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass19_build__control__PASS19_INPUT_PACKAGE_CHAIN_VERIFICATION_2026-05-04.csv,2103
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass45_spain_ttl_raw_crawl_retry_blocked_recovery_vFINAL.zip,runtime_files__pass19_build__control__PASS19_SOURCE_EVIDENCE_QUARANTINE_REGISTER_2026-05-04.csv,1244
